Transaction Name,Transaction Name URL,Funding Type,Money Raised (in USD),Announced Date,Funding Stage,Organization Description,Organization Website,Number of Funding Rounds,Organization Industries,Organization Location,Lead Investors,analysis_uses_genai,analysis_genai_intensity,analysis_models_mentioned,analysis_build_patterns,analysis_market_type,analysis_sub_vertical,analysis_target_market,analysis_unique_findings,analysis_newsletter_potential,analysis_technical_depth,analysis_confidence_score,analysis_content_analyzed_chars,analysis_timestamp
Series A - Converge Bio,https://www.crunchbase.com/funding_round/converge-bio-series-a--f280ccd9,Series A,25000000,2026-01-13,Early Stage Venture,Converge Bio integrates Generative AI with biological data.,https://converge-bio.com/,3,"Artificial Intelligence (AI), Biotechnology, Medical","Wilmington, Delaware, United States, North America",Bessemer Venture Partners,,,,,,,,,,,,,
Venture Round - Fractile,https://www.crunchbase.com/funding_round/fractile-dd0e-series-unknown--50670b8d,Venture - Series Unknown,22500000,2026-01-15,,Fractile is building chips that remove every bottleneck to running large language models at a global scale,https://www.fractile.ai/,4,"AI Infrastructure, Artificial Intelligence (AI), Hardware, Semiconductor","London, England, United Kingdom, Europe",NATO Innovation Fund,,,,,,,,,,,,,
Series A - Tucuvi,https://www.crunchbase.com/funding_round/tucuvi-series-a--9aa2cb47,Series A,20000000,2026-01-08,Early Stage Venture,Tucuvi is pioneering AI-first healthcare with its CE-marked platform for Phone Consultation automation.,https://tucuvi.com,6,"Artificial Intelligence (AI), Health Care, Medical Device, Natural Language Processing, Social Entrepreneurship, Virtual Assistant","Madrid, Madrid, Spain, Europe","Cathay Innovation, K Fund",,,,,,,,,,,,,
Series A - Looki,https://www.crunchbase.com/funding_round/looki-series-a--991ad7a8,Series A,20000000,2026-01-05,Early Stage Venture,"Looki is building the next generation of human-centric ai platforms - emotionally aware, and deeply embedded in the physical world.",https://www.looki.ai/,4,Artificial Intelligence (AI),"Toronto, Ontario, Canada, North America",Ant Group,,,,,,,,,,,,,
Series A - Prudentia Sciences,https://www.crunchbase.com/funding_round/prudentia-sciences-series-a--ceaefa59,Series A,20000000,2026-01-07,Early Stage Venture,Prudentia Sciences is a platform enables AI-powered Asset Diligence and Valuation to De-Risk Investment in Drug Development.,https://www.prudentiasciences.com/,2,"Artificial Intelligence (AI), Information Technology, Life Science","Cambridge, Massachusetts, United States, North America",McKesson Ventures,,,,,,,,,,,,,
Series A - Flip CX,https://www.crunchbase.com/funding_round/redroute-series-a--cf522d11,Series A,20000000,2026-01-13,Early Stage Venture,"Flip your CX with best in class Voice AI for retail eCommerce, transportation, and healthcare brands.",https://flipcx.com,5,"Artificial Intelligence (AI), Customer Service, E-Commerce Platforms, SaaS, Software","New York, New York, United States, North America","Next Coast Ventures, Ridge Ventures",,,,,,,,,,,,,
Private Equity Round - Interos,https://www.crunchbase.com/funding_round/interos-private-equity--f227332e,Private Equity,20000000,2026-01-06,Private Equity,"Interos provides continuous visibility, analysis, and monitoring of extended supply chains to identify and manage risk factors.",http://www.interos.ai,9,"Artificial Intelligence (AI), Cyber Security, Machine Learning, Risk Management, SaaS, Supply Chain Management","Arlington, Virginia, United States, North America","Blue Owl, Structural Capital",,,,,,,,,,,,,
Series A - Liquidnitro Games,https://www.crunchbase.com/funding_round/liquidnitro-games-series-a--26b2bff9,Series A,19100000,2026-01-13,Early Stage Venture,Liquidnitro Games is a game development company that creates interactive video games and entertainment experiences for digital platforms.,https://liquidnitro.games,2,"Artificial Intelligence (AI), Gaming, Online Games, Video Games","Hyderabad, Telangana, India, Asia",Northpoint Capital,,,,,,,,,,,,,
Series A - XBuild,https://www.crunchbase.com/funding_round/xbuild-series-a--4027b4c2,Series A,19000000,2026-01-20,Early Stage Venture,"XBuild offers an AI-powered platform for construction tasks like estimation, supplementation, and instant financing.",https://www.x.build,2,"Artificial Intelligence (AI), Mobile Apps, Software","San Francisco, California, United States, North America",N47,,,,,,,,,,,,,
Series A - Cambio,https://www.crunchbase.com/funding_round/cambio-0fb5-series-a--9e15935a,Series A,18000000,2026-01-22,Early Stage Venture,Cambio is the AI-native commercial real estate operations platform,https://www.cambio.ai,5,"Agentic AI, Real Estate, Software","New York, New York, United States, North America",Maverick Ventures,,,,,,,,,,,,,
Seed Round - OTTO SPORT AI,https://www.crunchbase.com/funding_round/otto-sport-ai-seed--40e4399c,Seed,16500000,2026-01-15,Seed,OTTO SPORT AI is an AI-driven intelligent operating system developed for youth sports groups.,https://www.ottosport.ai,1,"Artificial Intelligence (AI), Sports","Minneapolis, Minnesota, United States, North America","Mamba Growth, Rally Ventures",,,,,,,,,,,,,
Pre Seed Round - Autonomous Technologies Group,https://www.crunchbase.com/funding_round/autonomous-technologies-group-pre-seed--a3e66205,Pre-Seed,15000000,2026-01-07,Seed,Autonomous is an AI-powered fintech company that helps users manage investments and financial decisions independently.,https://becomeautonomous.xyz/,1,"Advice, Artificial Intelligence (AI), Finance","New York, New York, United States, North America","BoxGroup, Y Combinator",,,,,,,,,,,,,
Series A - Cosmos,https://www.crunchbase.com/funding_round/cosmos-7570-series-a--a5f96e68,Series A,15000000,2026-01-20,Early Stage Venture,Cosmos is a Pinterest alternative for creatives.,https://cosmos.so,3,"Artificial Intelligence (AI), Content, Mobile Apps, Software","New York, New York, United States, North America","Matrix, Shine Capital",,,,,,,,,,,,,
Series A - Spangle,https://www.crunchbase.com/funding_round/spangle-1d9d-series-a--637db193,Series A,15000000,2026-01-08,Early Stage Venture,Building the AI-Native Commerce Platform,https://www.spangle.ai/,2,"Artificial Intelligence (AI), Digital Marketing, E-Commerce, Retail","Bellevue, Washington, United States, North America",NewRoad Capital Partners,,,,,,,,,,,,,
Angel Round - PowerEasy Technology,https://www.crunchbase.com/funding_round/powereasy-technology-angel--98599d13,Angel,14360388,2026-01-19,Seed,PowerEasy Technology focus on the research and development of intelligent robots and the sales of industrial robots.,https://www.phybot.tech/,3,"Artificial Intelligence (AI), Robotics, Software","Haidian, Beijing, China, Asia",,,,,,,,,,,,,,
Angel Round - Manifold AI,https://www.crunchbase.com/funding_round/manifold-ai-angel--67b94a16,Angel,14340824,2026-01-12,Seed,Manifold AI is an artificial intelligence company that provides development of embodied intelligent world models.,https://manifoldai.cn,3,"Artificial Intelligence (AI), Robotics","Chaoyang, Liaoning, China, Asia","Huawei Hubble, Legend Capital, Plum Ventures",,,,,,,,,,,,,
Seed Round - Memsilicon,https://www.crunchbase.com/funding_round/memsilicon-seed--50520c90,Seed,14322133,2026-01-05,Seed,Memsilicon specializes in research and development solutions for RRAM storage and AI computing technologies.,,2,"Artificial Intelligence (AI), Data Storage, Information Technology","Beijing, Beijing, China, Asia","CDB Technology Venture Capital, Legend Capital, Lenovo Capital and Incubator Group (LCIG), SDIC Venture Capital",,,,,,,,,,,,,
Series B - Ninetech,https://www.crunchbase.com/funding_round/ninetech-9abe-series-b--ac2f91e5,Series B,14322133,2026-01-05,Early Stage Venture,Ninetech provides digital transformation and upgrading solutions for large state-owned enterprises and central enterprises.,http://www.ninetechone.com/,5,"Apps, Artificial Intelligence (AI), Big Data","Shenzhen, Guangdong, China, Asia",Shenzhen Special Economic Zone Construction and Development Strategic Emerging Fund,,,,,,,,,,,,,
Seed Round - Keyi Technology,https://www.crunchbase.com/funding_round/keyi-technology-seed--a7599a4c,Seed,14320903,2026-01-06,Seed,Keyi Technology is an innovative company engaged in the research and development and production of interactive robots.,https://keyirobot.com.cn/,1,"Artificial Intelligence (AI), Machine Learning, Robotics","Haidian, Beijing, China, Asia","Wuzhong Financial Holdings Group, Yuanhe Taihu Bay",,,,,,,,,,,,,
Seed Round - Stareep Smart Sleep,https://www.crunchbase.com/funding_round/stareep-smart-sleep-seed--91708d11,Seed,14298174,2026-01-04,Seed,Stareep Smart Sleep develops AI‑driven smart beds with an intelligence system to monitor and adjust sleep throughout the full sleep cycle.,https://stareep.net,2,"Artificial Intelligence (AI), Furniture, Sensor","Shenzhen, Guangdong, China, Asia",,,,,,,,,,,,,,
Corporate Round - AIsphere,https://www.crunchbase.com/funding_round/aisphere-corporate-round--2b720f37,Corporate Round,14200000,2026-01-19,,AIsphere focuses on visual multimodal large models and empowering content producers in many sectors and scenarios with AIGC technology.,https://aisphere.tech,8,"Artificial Intelligence (AI), Computer Vision, Service Industry","Beijing, Beijing, China, Asia",HengTen Networks Group,,,,,,,,,,,,,
Series A - Klearly,https://www.crunchbase.com/funding_round/klearly-series-a--fc406acf,Series A,14000000,2026-01-13,Early Stage Venture,"Klearly powers B2B revenue teams with the visibility and confidence to know where, when, and how to grow revenue.",https://klearly.com,5,"Computer, Machine Learning, Marketing, SaaS, Sales, Software","Raleigh, North Carolina, United States, North America",PayPal Ventures,,,,,,,,,,,,,
Series D - Omniscient Neurotechnology,https://www.crunchbase.com/funding_round/omniscient-neurotechnology-series-d--7c61d0b6,Series D,13366000,2026-01-16,Late Stage Venture,"Omniscient develops AI and data-driven solutions to improve treatment for brain disorders, providing predictive analytics for clinicians.",https://www.o8t.com/,4,"Artificial Intelligence (AI), Bioinformatics, Health Care, Machine Learning, Medical Device, Neuroscience","Sydney, New South Wales, Australia, Oceania","National Reconstruction Fund Corporation, OIF Ventures",,,,,,,,,,,,,
Seed Round - Level3 AI,https://www.crunchbase.com/funding_round/level3-ai-seed--237f17da,Seed,13000000,2026-01-22,Seed,LV3.ai builds intelligent AI agents that automate customer support and business workflows across channels and languages.,https://www.lv3.ai/,1,"Artificial Intelligence (AI), IT Management, Sales Automation",,Lightspeed Venture Partners,,,,,,,,,,,,,
Series A - Elyos AI,https://www.crunchbase.com/funding_round/elyos-energy-series-a--68795a5a,Series A,12904801,2026-01-19,Early Stage Venture,"Elyos AI provides autonomous AI agents for trades and field services, automating communications, booking, dispatch, and follow-ups.",https://www.elyos.ai,3,"Artificial Intelligence (AI), CRM, Customer Service, Generative AI, Software","London, England, United Kingdom, Europe",Blackbird Ventures,,,,,,,,,,,,,
Series A - WeatherPromise,https://www.crunchbase.com/funding_round/weatherpromise-series-a--f72829ab,Series A,12800000,2026-01-13,Early Stage Venture,WeatherPromise guarantees great weather through embedded protection delivered during the purchase of travel or other outdoor activities.,https://weatherpromise.com,1,"InsurTech, Outdoors, Predictive Analytics, Travel","Morristown, New Jersey, United States, North America",Maveron,,,,,,,,,,,,,
Series A - SkyFi®,https://www.crunchbase.com/funding_round/skyfi-87a0-series-a--ed17f74c,Series A,12700000,2026-01-14,Early Stage Venture,SkyFi® is an earth intelligence platform that provides satellite imagery and analytics to help interpret and analyze planetary data.,https://www.skyfi.com,5,"Aerospace, Apps, Artificial Intelligence (AI), Geospatial, Software","Austin, Texas, United States, North America","Buoyant Ventures, IronGate Capital Advisors",,,,,,,,,,,,,
Pre Seed Round - GeneralMind,https://www.crunchbase.com/funding_round/generalmind-pre-seed--43a4f1ad,Pre-Seed,12000000,2026-01-20,Seed,GeneralMind is an AI company that reduces repetitive supply-chain operations by automating manual steps in email and excel.,https://www.generalmind.com,1,"Artificial Intelligence (AI), Software","Berlin, Berlin, Germany, Europe","BOOOM, Heliad AG, Lakestar, Leo Capital, Lucid Capital",,,,,,,,,,,,,
Seed Round - Terra Industries,https://www.crunchbase.com/funding_round/terrahaptix-seed--1d10e5ef,Seed,11750000,2026-01-12,Seed,Terra Industries develops autonomous security systems and software platforms that support the monitoring and protection of physical assets.,https://www.terraindustries.co,2,"Artificial Intelligence (AI), Big Data, Cyber Security, Drones, National Security","Abuja, Federal Capital Territory, Nigeria, Africa",8VC,,,,,,,,,,,,,
Series A - Sinpex,https://www.crunchbase.com/funding_round/sinpex-series-a--f4ba9418,Series A,11625947,2026-01-19,Early Stage Venture,Sinpex offers an AI-driven platform for automating KYC and KYB compliance checks.,https://www.sinpex.de,3,"Analytics, Artificial Intelligence (AI), Compliance, Data Collection and Labeling, Document Management, Finance, Information Technology, Software","Munich, Bayern, Germany, Europe",BlackFin Capital Partners,,,,,,,,,,,,,
Series A - Signet Therapeutics,https://www.crunchbase.com/funding_round/signet-therapeutics-bee2-series-a--4c2c94a9,Series A,11464603,2026-01-14,Early Stage Venture,Signet Therapeutics is a cutting-edge firm that conducts research and development on cancer-targeted drugs.,http://signettx.com,6,"Artificial Intelligence (AI), Biotechnology, Therapeutics","Shenzhen, Guangdong, China, Asia",,,,,,,,,,,,,,
Venture Round - LinearB,https://www.crunchbase.com/funding_round/linear-b-series-unknown--f0763c60,Venture - Series Unknown,11305855,2026-01-20,,LinearB's Software Engineering Intelligence (SEI) platform translates insights from engineering data into powerful workflow automations.,https://linearb.io,5,"Analytics, Information Technology, Machine Learning, Software","Santa Monica, California, United States, North America",,,,,,,,,,,,,,
Series A - RISA Labs,https://www.crunchbase.com/funding_round/risa-labs-ai-series-a--61e37e2f,Series A,11100000,2026-01-13,Early Stage Venture,"Oncology first, AI Transformation Lab. Pioneers of BOSS [Business (Operating System) as Service]. We serve mission critical institutions.",https://www.risalabs.ai,2,"Artificial Intelligence (AI), Enterprise Software","Palo Alto, California, United States, North America","Cencora Ventures, Optum Ventures",,,,,,,,,,,,,
Seed Round - Haiqu,https://www.crunchbase.com/funding_round/haiqu-seed--be21c371,Seed,11000000,2026-01-13,Seed,Haiqu is a quantum computing software firm focusing on the development.,https://www.haiqu.ai,5,"Artificial Intelligence (AI), Hardware","Stanford, California, United States, North America",Primary Venture Partners,,,,,,,,,,,,,
Seed Round - Sandstone,https://www.crunchbase.com/funding_round/sandstone-0a07-seed--f11ee9ee,Seed,10000000,2026-01-13,Seed,Sandstone is the platform for AI-native legal departments.,https://www.sandstone.com/,1,"Artificial Intelligence (AI), Legal, Software","Cape Town, NA - South Africa, South Africa, Africa",Sequoia Capital,,,,,,,,,,,,,
Venture Round - Presto,https://www.crunchbase.com/funding_round/presto-series-unknown--c993ecae,Venture - Series Unknown,10000000,2026-01-06,,Presto is a software company that provides AI and automation solutions to the restaurant industry.,https://presto.com,13,"Artificial Intelligence (AI), Enterprise Software, Food and Beverage, Restaurants, SaaS, Software","Redwood City, California, United States, North America",Metropolitan Partners,,,,,,,,,,,,,
Seed Round - furl,https://www.crunchbase.com/funding_round/furl-6d15-seed--9ddb417d,Seed,10000000,2026-01-21,Seed,The world's first AI-powered collaborative experience designer,https://furl.ai,1,"Artificial Intelligence (AI), Data Integration, SaaS, Software",,Ten Eleven Ventures,,,,,,,,,,,,,
Series A - Chata.ai,https://www.crunchbase.com/funding_round/chata-ai-series-a--3235963d,Series A,10000000,2026-01-21,Early Stage Venture,"Chata.ai empowers businesses with proactive alerts and natural language analysis, delivering real-time insights for better decisions.",https://chata.ai/,5,"Analytics, Artificial Intelligence (AI), Business Intelligence, Information Technology, Machine Learning, Natural Language Processing, SaaS, Software","Calgary, Alberta, Canada, North America","7RIDGE, Izou Partners",,,,,,,,,,,,,
Series A - Cloudforce,https://www.crunchbase.com/funding_round/cloudforce-2a87-series-a--e3a4b4d4,Series A,10000000,2026-01-09,Early Stage Venture,"Cloudforce designs cloud and AI solutions supporting organizations in building, migrating, and maintaining systems on the Microsoft Cloud.",https://www.gocloudforce.com,1,"Artificial Intelligence (AI), Cloud Computing, Cloud Management, Data Center, Software","National, Maryland, United States, North America",Owl Ventures,,,,,,,,,,,,,
Series B - CloudSEK,https://www.crunchbase.com/funding_round/cloudsek-series-b--d7ce2b48,Series B,10000000,2026-01-13,Early Stage Venture,CloudSEK is a predictive cyber threat intelligence platform that identifies and forecasts AI-driven attack sequences before they emerge.,https://www.cloudsek.com,8,"Artificial Intelligence (AI), Cyber Security, Machine Learning, SaaS, Security","Singapore, Central Region, Singapore, Asia",Connecticut Innovations,,,,,,,,,,,,,
Angel Round - Galix Artificial Intelligence,https://www.crunchbase.com/funding_round/galix-artificial-intelligence-angel--52b4b27a,Angel,10000000,2026-01-08,Seed,Galix Artificial Intelligence is a technology companies focusing on Generative Engine Optimization (GEO) services.,,1,"Artificial Intelligence (AI), Machine Learning",,Princeton International,,,,,,,,,,,,,
Funding Round - No Agent List,https://www.crunchbase.com/funding_round/no-agent-list-undisclosed--b8aca3c0,Funding Round,10000000,2026-01-13,,"No Agent List provides data-driven, agent-free real estate lead lists for investors, focusing on opportunities like bankruptcy, auction etc.",https://www.noagentlist.com,1,"Artificial Intelligence (AI), Real Estate","Beverly Hills, California, United States, North America",,,,,,,,,,,,,,
Seed Round - Biographica,https://www.crunchbase.com/funding_round/biographica-seed--853f86fa,Seed,9454272,2026-01-07,Seed,Biographica is a biotechnology company that accelerates gene discovery in agriculture with knowledge graphs and machine learning.,https://graphica.bio,1,"Agriculture, Artificial Intelligence (AI), Biotechnology","Spitalfields, Essex, United Kingdom, Europe",Faber,,,,,,,,,,,,,
Venture Round - Mechademy Incorporated,https://www.crunchbase.com/funding_round/mechademy-incorporated-series-unknown--46cb4bd3,Venture - Series Unknown,9086015,2026-01-02,,"Mechademy Incorporated is a cloud-based SaaS platform for remote monitoring of Turbo-machinery, providing performance analytics.",https://www.mechademy.com/,2,"Analytics, Cloud Computing, Predictive Analytics, SaaS","Houston, Texas, United States, North America",,,,,,,,,,,,,,
Seed Round - Nexxa.ai,https://www.crunchbase.com/funding_round/nexxa-ai-seed--2f800b35,Seed,9000000,2026-01-21,Seed,Specialized Artificial Intelligence for Heavy Industries,https://nexxa.ai,3,"Artificial Intelligence (AI), Commercial Real Estate, Generative AI, Industrial, Manufacturing, Mining, Oil and Gas, Railroad, Software","Sunnyvale, California, United States, North America",Construct Capital,,,,,,,,,,,,,
Venture Round - Midcentury,https://www.crunchbase.com/funding_round/midcentury-series-unknown--599cafa1,Venture - Series Unknown,8895293,2026-01-06,,Midcentury offers privacy-focused data monetization and access tools for developers and consumers.,https://www.midcentury.xyz,1,"Artificial Intelligence (AI), Generative AI, Market Research","New York, New York, United States, North America",,,,,,,,,,,,,,
Seed Round - CertHub,https://www.crunchbase.com/funding_round/certhub-seed--bb77f7dc,Seed,7270169,2026-01-06,Seed,AI-Powered MedTech Compliance Platform,https://www.certhub.de/en,1,"Artificial Intelligence (AI), Information Technology, Software","München, Bayern, Germany, Europe",Cusp Capital,,,,,,,,,,,,,
Seed Round - Legato AI,https://www.crunchbase.com/funding_round/legato-ai-seed--138fb42e,Seed,7000000,2026-01-20,Seed,Legato AI is the first AI Extensibility Layer designed for B2B SaaS systems.,https://www.legato.ai,1,"Artificial Intelligence (AI), SaaS, Software","Tel Aviv, Tel Aviv, Israel, Asia",S Capital VC,,,,,,,,,,,,,
Seed Round - Open,https://www.crunchbase.com/funding_round/opencopilot-seed--39a68026,Seed,7000000,2026-01-20,Seed,Open is an AI-powered customer support platform designed to automate support workflows.,https://open.cx,3,"Artificial Intelligence (AI), CRM, Information Technology, Software","Delaware, Ohio, United States, North America","X By Unifonic, Y Combinator",,,,,,,,,,,,,
Seed Round - AiStrike,https://www.crunchbase.com/funding_round/aistrike-seed--63ee87b4,Seed,7000000,2026-01-21,Seed,AiStrike is an emerging leader in AI-Powered Automation for Security Investigation and Response company.,https://www.aistrike.com,3,"Artificial Intelligence (AI), Computer, Network Security","Pleasanton, California, United States, North America",Blumberg Capital,,,,,,,,,,,,,
Series A - Superlinear,https://www.crunchbase.com/funding_round/superlinear-eu-series-a--16538891,Series A,6985200,2026-01-13,Early Stage Venture,Decide better. Move faster.,https://superlinear.eu,1,"Artificial Intelligence (AI), Generative AI, Information Technology, Machine Learning, Software, Software Engineering","Brussels, Brussels Hoofdstedelijk Gewest, Belgium, Europe",BDO,,,,,,,,,,,,,
Seed Round - AiderX,https://www.crunchbase.com/funding_round/aiderx-seed--6e8929e1,Seed,6779619,2026-01-13,Seed,AiderX is a technology startup that creates AI assistants for everyone.,https://www.aiderx.io,2,"Advertising, Artificial Intelligence (AI), Cloud Infrastructure","Seongnam, Kyonggi-do, South Korea, Asia",,,,,,,,,,,,,,
Venture Round - Fintool,https://www.crunchbase.com/funding_round/blocktool-series-unknown--3b785e1c,Venture - Series Unknown,6739000,2026-01-06,,Fintool is a AI platform that offers a financial copilot tool for institutional investors.,https://www.fintool.com,2,"Analytics, Artificial Intelligence (AI), Finance, SaaS, Search Engine","San Francisco, California, United States, North America",,,,,,,,,,,,,,
Venture Round - AI Lean,https://www.crunchbase.com/funding_round/ai-lean-series-unknown--d5444e15,Venture - Series Unknown,6719236,2026-01-12,,AI Lean develops an all-in-one technology for processing liens and auctions.,https://www.ai-lean.com/,2,"Artificial Intelligence (AI), Auctions, Property Management","Boston, Massachusetts, United States, North America",,,,,,,,,,,,,,
Venture Round - Spector.ai,https://www.crunchbase.com/funding_round/spector-ai-series-unknown--f5fdd0f9,Venture - Series Unknown,6450870,2026-01-08,,"Spector.ai uses AI agents to simplify plant onboarding, monitoring, and reliability management.",https://spector.ai,1,"Artificial Intelligence (AI), Automotive, Industrial Automation, Manufacturing, Renewable Energy","Bengaluru, Karnataka, India, Asia",IvyCap Ventures,,,,,,,,,,,,,
Seed Round - FinOpsly,https://www.crunchbase.com/funding_round/finopsly-seed--efb912d2,Seed,6420002,2026-01-14,Seed,"Cloud, Data, AI Cost Management, FinOps",https://www.finopsly.com,3,"Agentic AI, Artificial Intelligence (AI), Generative AI, Information Technology, Software","Cincinnati, Ohio, United States, North America",,,,,,,,,,,,,,
Seed Round - Bolna,https://www.crunchbase.com/funding_round/whismurwave-inc-seed--93e38def,Seed,6300000,2026-01-20,Seed,"Bolna offers voice AI agents that transforms business to qualify leads, boost sales, automate customer support, and streamline recruitment.",https://www.bolna.ai/,2,"Artificial Intelligence (AI), Business Development, Generative AI, Sales, VoIP","Dover, Delaware, United States, North America",General Catalyst,,,,,,,,,,,,,
Seed Round - PraxisPro,https://www.crunchbase.com/funding_round/praxispro-seed--c81f98b9,Seed,6000000,2026-01-21,Seed,"PraxisPro operates as an AI-powered training platform targeted for life sciences, including pharmaceutical and medical device sales teams.",https://www.praxispro.ai,1,"Artificial Intelligence (AI), Pharmaceutical, Sales","Houston, Texas, United States, North America",AlleyCorp,,,,,,,,,,,,,
Seed Round - Parambil,https://www.crunchbase.com/funding_round/parambil-seed--6e53b5c5,Seed,6000000,2026-01-13,Seed,Parambil is an AI-powered legal technology company that specializes in medical record review and litigation support.,https://www.parambil.com,2,"Artificial Intelligence (AI), Legal Tech","Nyack, New York, United States, North America",Bling Capital,,,,,,,,,,,,,
Seed Round - Simplex AI,https://www.crunchbase.com/funding_round/simplex-ai-seed--c6e3e7b0,Seed,6000000,2026-01-19,Seed,"Simplex AI develops Lev8, an AI-native platform for real-time sales and recruiting intelligence and buyer intent insights.",https://lev8.com/,1,"Artificial Intelligence (AI), Enterprise Software, Lead Generation, Marketing, Productivity Tools, Recruiting, Sales Automation, Software","Singapore, Central Region, Singapore, Asia",GL Ventures,,,,,,,,,,,,,
Seed Round - RevRing AI,https://www.crunchbase.com/funding_round/revring-ai-seed--ab775d4d,Seed,5900000,2026-01-14,Seed,The World's Leader in Voice AI & Agentic Sales,https://www.revring.ai/,1,"Artificial Intelligence (AI), Software, Telecommunications","Newark, Delaware, United States, North America",,,,,,,,,,,,,,
Angel Round - Benko Technology,https://www.crunchbase.com/funding_round/benko-technology-angel--bc52151e,Angel,5709718,2026-01-07,Seed,Benko Technology a developer of integrated medical training platforms.,,1,"Artificial Intelligence (AI), Health Care, Medical","Yünnan, Yunnan, China, Asia",,,,,,,,,,,,,,
Seed Round - Fencer,https://www.crunchbase.com/funding_round/fencer-seed--0c3184ad,Seed,5500000,2026-01-13,Seed,Fencer provides an integrated cybersecurity and compliance platform for software startups.,https://fencer.dev,1,"Artificial Intelligence (AI), Cloud Computing, Compliance, Cyber Security, Developer Tools, DevOps, Enterprise Software, SaaS, Security, Software","West New York, New Jersey, United States, North America",MHS Capital,,,,,,,,,,,,,
Seed Round - AgileRL,https://www.crunchbase.com/funding_round/agilerl-seed--da3520bb,Seed,5400000,2026-01-07,Seed,AgileRL is streamlining reinforcement learning with RLOps and democratising access to building human-level artificial intelligence systems.,https://agilerl.com,2,"Artificial Intelligence (AI), Machine Learning, Software","London, England, United Kingdom, Europe",Fusion Fund,,,,,,,,,,,,,
Series A - Ringg,https://www.crunchbase.com/funding_round/ringg-series-a--814a6298,Series A,5281894,2026-01-20,Early Stage Venture,Ringg is an IT company that develops software for manufacturing industries.,https://www.ringg.ai,2,"Analytics, Artificial Intelligence (AI), Business Process Automation (BPA), Cloud Computing, Data Visualization, Enterprise Software, Industrial Automation, Manufacturing, Software","Bengaluru, Karnataka, India, Asia","Arkam Ventures, Capital 2B, QED Investors, Stargazer Fund, White Venture Capital",,,,,,,,,,,,,
Series A - Nitro Commerce,https://www.crunchbase.com/funding_round/nitro-commerce-series-a--6a064457,Series A,5000000,2026-01-07,Early Stage Venture,Nitro Commerce provides AI tools to help them reach their greatest potential.,https://nitrocommerce.ai/get-started,2,"Artificial Intelligence (AI), Information Technology","Haryana, Haryana, India, Asia",Cornerstone Ventures,,,,,,,,,,,,,
Pre Seed Round - Stilla AI,https://www.crunchbase.com/funding_round/stilla-ai-pre-seed--a74d6c33,Pre-Seed,5000000,2026-01-20,Seed,"Stilla is an AI agent that quietly keeps track of everything — what was said, what needs doing, and what’s already in motion.",https://stilla.ai/,1,"Artificial Intelligence (AI), Productivity Tools","Stockholm, Stockholms Lan, Sweden, Europe",General Catalyst,,,,,,,,,,,,,
Pre Seed Round - Ucut inc,https://www.crunchbase.com/funding_round/ucut-inc-pre-seed--57fc04c7,Pre-Seed,5000000,2026-01-02,Seed,UCUT offers a service that brings barbers and stylists to a customer’s chosen location through a mobile app.,https://ucutpro.com/,1,"Artificial Intelligence (AI), Beauty, Software","Boise, Idaho, United States, North America",,,,,,,,,,,,,,
Venture Round - bellFace,https://www.crunchbase.com/funding_round/bellface-series-unknown--226e7123,Venture - Series Unknown,4750037,2026-01-19,,bellFace is an IT company that offers an AI application for sales and a mobile app that visualizes the sales process.,https://corp.bell-face.com/,4,"Artificial Intelligence (AI), Small and Medium Businesses, Telecommunications","Tokyo, Tokyo, Japan, Asia",,,,,,,,,,,,,,
Seed Round - Coxwave,https://www.crunchbase.com/funding_round/coxwave-c11d-seed--524bf400,Seed,4743261,2026-01-14,Seed,"Coxwave provides product analytics and observability for AI apps through Skylight, tracking LLM prompts, metrics, feedback, evaluations.",https://www.coxwave.com,3,"Analytics, Artificial Intelligence (AI), B2B, Consulting, Information Technology, Machine Learning, SaaS, Software","Seoul, Seoul-t'ukpyolsi, South Korea, Asia",L&S Venture Capital,,,,,,,,,,,,,
Seed Round - Aivar Innovations,https://www.crunchbase.com/funding_round/aivar-innovations-seed--4c6585f2,Seed,4600000,2026-01-08,Seed,Aivar Innovations is an AI-focused technology services company specializing in end-to-end AI solutions for startups and enterprises.,https://aivar.tech,1,"Analytics, Artificial Intelligence (AI), Cloud Infrastructure, Consulting, DevOps, Generative AI, Information Services, Information Technology, Machine Learning","Coimbatore, Tamil Nadu, India, Asia",Sorin Investments,,,,,,,,,,,,,
