Transaction Name,Transaction Name URL,Funding Type,Money Raised (in USD),Announced Date,Funding Stage,Organization Description,Organization Website,Number of Funding Rounds,Organization Industries,Organization Location,Lead Investors,analysis_uses_genai,analysis_genai_intensity,analysis_models_mentioned,analysis_build_patterns,analysis_market_type,analysis_sub_vertical,analysis_target_market,analysis_unique_findings,analysis_newsletter_potential,analysis_technical_depth,analysis_confidence_score,analysis_content_analyzed_chars,analysis_timestamp
Seed Round - Musical AI,https://www.crunchbase.com/funding_round/musical-ai-seed--387c5cbe,Seed,4500000,2026-01-13,Seed,"Musical AI is a technology company focused on secure music licensing, rights management, and attribution for AI applications.",https://www.wearemusical.ai/,2,"Artificial Intelligence (AI), Information Technology, Music","Los Angeles, California, United States, North America",Heavybit,,,,,,,,,,,,,
Seed Round - Thunder Compute,https://www.crunchbase.com/funding_round/thunder-9b4c-seed--8632b331,Seed,4500000,2026-01-20,Seed,One-click GPU instances for 80% less,https://www.thundercompute.com,2,"Artificial Intelligence (AI), Cloud Computing, Data Center, Information Technology, Software","San Francisco, California, United States, North America",Matrix,,,,,,,,,,,,,
Pre Seed Round - Rollo Robotics,https://www.crunchbase.com/funding_round/rollo-robotics-pre-seed--1283cc56,Pre-Seed,4319296,2026-01-08,Seed,Rollo Robotics develops autonomous monowheel security robots using gyroscopic stabilisation technology.,https://1rollo.com/,1,"Robotic Process Automation (RPA), Robotics, Security","Tallinn, Harjumaa, Estonia, Europe",FoodLabs,,,,,,,,,,,,,
Seed Round - Hexalog,https://www.crunchbase.com/funding_round/hexalog-d0e2-seed--35da1a88,Seed,4000000,2026-01-13,Seed,Hexalog is a AI-powered platform for cross-border supply chains.,https://hexalog.in,2,"Artificial Intelligence (AI), Supply Chain Management, Transportation","Delhi, Delhi, India, Asia",Enrission India Capital,,,,,,,,,,,,,
Seed Round - Aniai,https://www.crunchbase.com/funding_round/aniai-seed--6505ff74,Seed,4000000,2026-01-20,Seed,Aniai develops a labor solution for quick service restaurants by building a robotic kitchen.,https://www.aniai.ai/,4,"Artificial Intelligence (AI), Food and Beverage, Industrial Automation, Robotics","New York, New York, United States, North America",Korea Development Bank,,,,,,,,,,,,,
Seed Round - Nami Technology,https://www.crunchbase.com/funding_round/nami-technology-seed--bf961be0,Seed,4000000,2026-01-18,Seed,Namitech is a developer of voice biometrics and natural language processing.,https://www.namitech.io,2,"Biometrics, Natural Language Processing","Ho Chi Minh City, NA - Vietnam, Vietnam, Asia",,,,,,,,,,,,,,
Seed Round - HeyMilo,https://www.crunchbase.com/funding_round/heymilo-seed--9d131868,Seed,3899997,2026-01-05,Seed,"HeyMilo is an AI-powered candidate screening platform that enables organizations to screen, interview, and evaluate candidates.",https://www.heymilo.ai/,3,"Artificial Intelligence (AI), Generative AI, Recruiting, SaaS","New York, New York, United States, North America",,,,,,,,,,,,,,
Seed Round - RARA Factory,https://www.crunchbase.com/funding_round/rara-factory-seed--fc30eb60,Seed,3724867,2026-01-14,Seed,RARA Factory is a company that provides research and development of sustainable materials utilizing physics-based artificial intelligence.,https://rarafactory.com/,2,"Artificial Intelligence (AI), CleanTech, Sustainability","Venezia, Veneto, Italy, Europe",,,,,,,,,,,,,,
Seed Round - Unusual AI,https://www.crunchbase.com/funding_round/unusual-ai-seed--4dd5d19f,Seed,3600000,2026-01-02,Seed,Unusual AI is an IT and Internet firm offering AI that personalise website according to visitors for more conversions.,https://www.unusual.ai/,2,"Artificial Intelligence (AI), Information Technology, Internet","San Francisco, California, United States, North America",BoxGroup,,,,,,,,,,,,,
Seed Round - Tivara,https://www.crunchbase.com/funding_round/tivara-seed--9e071448,Seed,3600000,2026-01-08,Seed,"Tivara designs software to help doctors quickly automate prior authorization requests, so care is delivered faster.",https://www.tivara.com/,2,"Artificial Intelligence (AI), B2B, Health Care","New York, New York, United States, North America",,,,,,,,,,,,,,
Seed Round - Fini AI,https://www.crunchbase.com/funding_round/fini-ea8a-seed--c064e93a,Seed,3600000,2026-01-15,Seed,Fini | Automate 80% of enterprise support with AI agents,https://www.usefini.com,2,"Agentic AI, Artificial Intelligence (AI), Machine Learning, SaaS, Technical Support","Amsterdam, Noord-Holland, The Netherlands, Europe",Matrix,,,,,,,,,,,,,
Pre Seed Round - Revox,https://www.crunchbase.com/funding_round/revox-2101-pre-seed--ebfc4aa7,Pre-Seed,3491250,2026-01-15,Seed,Use Voice AI to automate your outbound calls,https://www.getrevox.com,1,"Artificial Intelligence (AI), Information Technology, Internet","Meudon, Ile-de-France, France, Europe",,,,,,,,,,,,,,
Seed Round - Modeinspect,https://www.crunchbase.com/funding_round/acreom-seed--ff85f7c1,Seed,3400000,2026-01-15,Seed,Modeinspect is the new way of building software products,https://modeinspect.com/,2,"Artificial Intelligence (AI), Generative AI, Internet","San Francisco, California, United States, North America",Partech,,,,,,,,,,,,,
Pre Seed Round - RiskFront,https://www.crunchbase.com/funding_round/riskfront-pre-seed--8148f21d,Pre-Seed,3300000,2026-01-21,Seed,Agentic AI systems for financial crime operational tasks and workflows.,https://riskfront.ai/,2,"Agentic AI, Artificial Intelligence (AI), Information Technology, Software","Los Angeles, California, United States, North America",Lytical Ventures,,,,,,,,,,,,,
Seed Round - AVES Reality,https://www.crunchbase.com/funding_round/aves-reality-seed--295267dc,Seed,3142857,2026-01-14,Seed,AVES Reality creates AI-based software that generates virtual 3D maps of any location using data such as satellite and overflight images.,https://avesreality.com,2,"Artificial Intelligence (AI), Mapping Services, Navigation","Garmisch-partenkirchen, Bayern, Germany, Europe",Matterwave Ventures,,,,,,,,,,,,,
Seed Round - Arrowhead,https://www.crunchbase.com/funding_round/arrowhead-ddc0-seed--1607de3c,Seed,3000000,2026-01-07,Seed,Arrowhead provides an AI-powered virtual calling platform that automates inbound and outbound sales and customer engagement tasks.,https://www.arrowhead.team,2,"Artificial Intelligence (AI), Generative AI, Software","Bangalore, Karnataka, India, Asia",Stellaris Venture Partners,,,,,,,,,,,,,
Seed Round - IRIS Intelligence Group,https://www.crunchbase.com/funding_round/iris-intelligence-group-seed--e80622bd,Seed,3000000,2026-01-02,Seed,"IRIS Intelligence Group offers an intelligence request management, routing & resolution platform for law enforcement professionals.",https://www.irisintelgroup.com/,1,"Artificial Intelligence (AI), Law Enforcement, Software","Naples, Florida, United States, North America",,,,,,,,,,,,,,
Seed Round - Cancilico,https://www.crunchbase.com/funding_round/cancilico-seed--92cbe235,Seed,2912161,2026-01-20,Seed,Cancilico creates AI and computer vision tools for image-based diagnostics to support healthcare professionals.,https://cancilico.com,1,"Artificial Intelligence (AI), Information Technology, Software","Dresden, Sachsen, Germany, Europe",HTGF (High-Tech Gruenderfonds),,,,,,,,,,,,,
Seed Round - Withpoints,https://www.crunchbase.com/funding_round/withpoints-seed--e8e9d383,Seed,2764564,2026-01-06,Seed,Withpoints is a 3D Vision-powered robot automation platform.,https://www.withpoints.co.kr/,1,"3D Technology, Robotic Process Automation (RPA), Robotics","Seongnam, Kyonggi-do, South Korea, Asia",CRIT Ventures,,,,,,,,,,,,,
Venture Round - REVORN,https://www.crunchbase.com/funding_round/revorn-series-unknown--c135e18a,Venture - Series Unknown,2747525,2026-01-06,,REVORN is a technology company that engages in the research and development of odor sensors and artificial intelligence solutions.,https://www.revorn.co.jp/,3,"App Discovery, Artificial Intelligence (AI), Hardware, Software","Tokyo, Tokyo, Japan, Asia",,,,,,,,,,,,,,
Seed Round - Cimba.ai,https://www.crunchbase.com/funding_round/cimba-ai-seed--da9e2eb7,Seed,2500000,2026-01-19,Seed,AI infrastructure for enterprise business operation to create custom adaptive gen-AI applications to optimize business operations,https://www.cimba.ai,2,"Analytics, Artificial Intelligence (AI), Business Intelligence, Generative AI, Predictive Analytics, SaaS, Software","San Francisco, California, United States, North America",Spider Capital,,,,,,,,,,,,,
Seed Round - AlphaBitCore,https://www.crunchbase.com/funding_round/alphabitcore-seed--8e17b050,Seed,2500000,2026-01-15,Seed,Virtualization layer for Enterprise AI,https://alphabitcore.com,1,"Agentic AI, Artificial Intelligence (AI), Enterprise Applications, Enterprise Software, Financial Services, FinTech, Generative AI","Chicago, Illinois, United States, North America",,,,,,,,,,,,,,
Seed Round - Aliado,https://www.crunchbase.com/funding_round/aliado-1328-seed--6c2268f0,Seed,2408121,2026-01-09,Seed,"Aliado uses AI to analyze in-store interactions, find why sales fail, and deliver instant micro-training to retail staff.",https://alia.do,2,"Artificial Intelligence (AI), Retail Technology, SaaS","São Paulo, Sao Paulo, Brazil, South America","Headline, Nestal",,,,,,,,,,,,,
Seed Round - Offerswap,https://www.crunchbase.com/funding_round/offerswap-4866-seed--b718227d,Seed,2329729,2026-01-20,Seed,"One place to buy services, sell smarter, and connect with people.",https://offerswap.app,1,"Artificial Intelligence (AI), E-Commerce Platforms, Marketplace, Social Media","Hämeenlinna, Southern Finland, Finland, Europe",,,,,,,,,,,,,,
Angel Round - Haisen Digital Investment,https://www.crunchbase.com/funding_round/haisen-digital-investment-angel--a8cef912,Angel,2255339,2026-01-07,Seed,Haisen Digital Investment is an integrated marketing service provider for short video live streaming e-commerce.,,1,"Artificial Intelligence (AI), Digital Marketing, Video","Guangzhou, Guangdong, China, Asia",Yuecheng Shijia,,,,,,,,,,,,,
Pre Seed Round - Principled Intelligence,https://www.crunchbase.com/funding_round/principled-intelligence-pre-seed--1701b3c1,Pre-Seed,2154849,2026-01-09,Seed,Principled Intelligence specializes in developing technologies that control and govern artificial intelligence systems.,https://principled-intelligence.com/,1,"Artificial Intelligence (AI), Data Governance, Risk Management, Software","Rome, Lazio, Italy, Europe",,,,,,,,,,,,,,
Seed Round - Acurion,https://www.crunchbase.com/funding_round/acurion-seed--73eb5c0d,Seed,2100000,2026-01-02,Seed,Acurion develops AI-driven diagnostic solutions that extract actionable genomic biomarker insights from standard pathology images.,https://acurionhealth.com,1,"Artificial Intelligence (AI), Biotechnology, Health Care, Health Diagnostics, Machine Learning, Medical","San Diego, California, United States, North America",TK & Partners,,,,,,,,,,,,,
Seed Round - MilkStraw AI,https://www.crunchbase.com/funding_round/milkstraw-ai-seed--306c3dff,Seed,2000000,2026-01-06,Seed,An AI-powered AWS optimization platform for high-growth companies,https://www.milkstraw.ai/,2,"Artificial Intelligence (AI), Cloud Computing, Cloud Infrastructure","San Francisco, California, United States, North America",VentureSouq,,,,,,,,,,,,,
Angel Round - ListenHub,https://www.crunchbase.com/funding_round/listenhub-angel--600b11a7,Angel,2000000,2026-01-01,Seed,"ListenHub is an AI-powered platform that converts text, videos, PDFs, documents into podcasts, explainer videos, slides, and voice-cloned.",https://listenhub.ai,1,"Artificial Intelligence (AI), Automotive, Content Creators, Digital Media, Information Technology",,FutureX Capital,,,,,,,,,,,,,
Seed Round - AGGX,https://www.crunchbase.com/funding_round/aggx-seed--7b008b5e,Seed,2000000,2026-01-15,Seed,AGGX a project focused on next-generation GPU and AI computing infrastructure.,,1,Artificial Intelligence (AI),,Ternary Fund Management,,,,,,,,,,,,,
Seed Round - VyTek,https://www.crunchbase.com/funding_round/vytek-seed--f9f7612c,Seed,2000000,2026-01-05,Seed,VyTek Civilization Stack is a nation-building technology company redefining the foundation of modern civilization.,https://www.vytek-it.com/,1,"Artificial Intelligence (AI), Digital Media, Infrastructure","Dallas, Texas, United States, North America","FasterCapital, Hesham Zreik",,,,,,,,,,,,,
Seed Round - Whistle Performance,https://www.crunchbase.com/funding_round/whistle-performance-seed--a101736a,Seed,2000000,2026-01-20,Seed,Whistle Performance provides AI-driven sports and human performance analytics software for teams and organizations.,https://www.whistleperformance.ai,1,"Analytics, Artificial Intelligence (AI), EdTech, Enterprise Software, Health Care, Human Resources, Machine Learning, Software, Sports","San Diego, Texas, United States, North America",,,,,,,,,,,,,,
Pre Seed Round - VisaPal,https://www.crunchbase.com/funding_round/visapal-pre-seed--cb80e256,Pre-Seed,2000000,2026-01-01,Seed,VisaPal provides online tools for managing visa applications and preparing required immigration documents.,https://tryvisapal.com,1,"Artificial Intelligence (AI), Consumer Software, Information Technology, SaaS, Tourism, Travel","New York, New York, United States, North America",,,,,,,,,,,,,,
Seed Round - Orchestra Health,https://www.crunchbase.com/funding_round/orchestra-health-c61c-seed--7156ace7,Seed,1999919,2026-01-12,Seed,"Orchestra Health develops an AI-powered preoperative readiness platform to streamline surgical intake, improve patient outcomes.",https://www.orchestrahealth.com,1,"Artificial Intelligence (AI), Health Care, Human Resources","San Antonio, Texas, United States, North America",,,,,,,,,,,,,,
Pre Seed Round - Bricks.sh,https://www.crunchbase.com/funding_round/bricks-sh-pre-seed--acc214fb,Pre-Seed,1861281,2026-01-11,Seed,Bricks.sh provides customer service and all business teams with an admin panel they enjoy while putting internal tools on autopilot,https://www.bricks.sh,1,"Artificial Intelligence (AI), Developer Tools, Software","Milano, Lombardia, Italy, Europe",Primo Capital,,,,,,,,,,,,,
Seed Round - Luna Systems,https://www.crunchbase.com/funding_round/luna-28ca-seed--a352aa7e,Seed,1745625,2026-01-15,Seed,Luna provides AI and computer vision to manage how micromobility vehicles are ridden and parked.,http://www.luna.systems,3,"Artificial Intelligence (AI), Computer Vision, Fleet Management, Internet of Things, Last Mile Transportation, Machine Learning","Dublin, Dublin, Ireland, Europe",Fundracer Capital,,,,,,,,,,,,,
Venture Round - Taalentfy,https://www.crunchbase.com/funding_round/knowledgefy-series-unknown--79e0efab,Venture - Series Unknown,1743892,2026-01-19,,"Taalentfy is a technology and platform allow to identify, select and manage people in the new talent and employment paradigm",http://www.taalentfy.com,6,"Artificial Intelligence (AI), Human Resources, Knowledge Management, Machine Learning, Mobile Apps, Training","Málaga, Andalucia, Spain, Europe",,,,,,,,,,,,,,
Pre Seed Round - Karavel.ai,https://www.crunchbase.com/funding_round/karavel-ai-pre-seed--7bfe47ba,Pre-Seed,1682376,2026-01-13,Seed,"Karavel is an AI platform that manages regulatory control, marketing evaluations, and procedures in finance, technology and healthcare.",https://karavel.ai,1,"Artificial Intelligence (AI), Information Technology","London, England, United Kingdom, Europe",Fuel Ventures,,,,,,,,,,,,,
Series A - Greenphard Energy,https://www.crunchbase.com/funding_round/greenphard-energy-series-a--b1c412c1,Series A,1530000,2026-01-15,Early Stage Venture,"Greenphard Energy is an IT consulting firm that offers renewable energy, machine learning, IoT data analysis, and cloud computing services.",https://greenphard.com/,4,"Artificial Intelligence (AI), Cloud Computing, Internet of Things, Machine Learning, Renewable Energy","Tokyo, Tokyo, Japan, Asia",,,,,,,,,,,,,,
Corporate Round - Polyalgorithm Machine Learning,https://www.crunchbase.com/funding_round/polyml-corporate-round--6bff9a9a,Corporate Round,1500000,2026-01-15,,Polyalgorithm Machine Learning is a tech company that offers AI and machine learning solutions for various industries.,https://polyml.com,1,"Artificial Intelligence (AI), Automotive, Manufacturing","Waterloo, Ontario, Canada, North America",Martinrea International,,,,,,,,,,,,,
Seed Round - ResquadAI,https://www.crunchbase.com/funding_round/resquadai-seed--20e78b36,Seed,1500000,2026-01-15,Seed,ResquadAI is a service company that connects local software development studios with other companies.,https://resquad.ai,2,"Artificial Intelligence (AI), Recruiting, Staffing Agency","Dammam, Ash Sharqiyah, Saudi Arabia, Asia",Saeed Raddad Group,,,,,,,,,,,,,
Venture Round - Language I/O,https://www.crunchbase.com/funding_round/language-i-o-series-unknown--6fbb6077,Venture - Series Unknown,1499982,2026-01-13,,Language I/O is a software development company whose products allow clients to provide multilingual customer support to their customers.,http://languageio.com,7,"Communications Infrastructure, Customer Service, Machine Learning, SaaS, Translation Service","Cheyenne, Wyoming, United States, North America",,,,,,,,,,,,,,
Seed Round - Valent Projects,https://www.crunchbase.com/funding_round/valent-projects-seed--7dcf7236,Seed,1478409,2026-01-14,Seed,"Valent Projects addresses online manipulation and disinformation, offering tools to track and analyze media data.",https://www.valent-projects.com,1,"Artificial Intelligence (AI), Information Services, Real Time, Social Media","North Kensington, Kent, United Kingdom, Europe",Bayes Entrepreneurship Fund,,,,,,,,,,,,,
Angel Round - Wanyigui Technology,https://www.crunchbase.com/funding_round/wanyigui-technology-angel--bb09fda1,Angel,1433075,2026-01-14,Seed,"Wanyigui Technology is a multi-industry integrated ecosystem builder, consistently focusing on technological innovation and business models.",https://www.wanyigui.com/,1,"Artificial Intelligence (AI), Big Data, Machine Learning","Guizhou, Liaoning, China, Asia",Dengshili Co,,,,,,,,,,,,,
Seed Round - Moushen Intelligent,https://www.crunchbase.com/funding_round/moushen-intelligent-seed--add56840,Seed,1429817,2026-01-04,Seed,"Moushen Intelligent is a Shanghai-based startup specializing in embodied AI, particularly generative universal embodied brains for robotics",,2,"Artificial Intelligence (AI), Embedded Systems, Robotics","Shanghai, Shanghai, China, Asia",Xuhui Venture Capital,,,,,,,,,,,,,
Seed Round - Fortuna Media Group,https://www.crunchbase.com/funding_round/fortuna-media-group-406c-seed--06c7139f,Seed,1400000,2026-01-03,Seed,"The organization owns a diverse portfolio of brands and service companies, operating numerous online businesses worldwide",https://www.fortunamediagroup.com,10,"Artificial Intelligence (AI), E-Commerce, Product Management, Social Media, Social Media Management","Seattle, Washington, United States, North America",,,,,,,,,,,,,,
Corporate Round - OmixAI,https://www.crunchbase.com/funding_round/omixai-corporate-round--f8c498fe,Corporate Round,1379485,2026-01-08,,Omics AI's automated system with our high-cost protein analysis service,https://www.omixai.com/,1,Artificial Intelligence (AI),"Seoul, Seoul-t'ukpyolsi, South Korea, Asia",Oncocross,,,,,,,,,,,,,
Venture Round - Spot Ship,https://www.crunchbase.com/funding_round/spot-ship-series-unknown--ab2a1b4d,Venture - Series Unknown,1342404,2026-01-14,,Spot Ship is an enterprise SAAS company that reduces the time it takes a ship broker to charter a ship from 6 days to 2 hours,https://www.spot-ship.com/,3,"Logistics, Machine Learning, Software","London, England, United Kingdom, Europe",Ventures.eu,,,,,,,,,,,,,
Seed Round - Supwat,https://www.crunchbase.com/funding_round/supwat-seed--bbab88e8,Seed,1277919,2026-01-06,Seed,Supwat provides a solution platform for R&D in the manufacturing industry based on proprietary mechanical informatics technology.,https://www.supwat.com/,1,"Artificial Intelligence (AI), Consulting, Industrial Manufacturing, Manufacturing, Product Research, Software","Tokyo, Tokyo, Japan, Asia",Inspire,,,,,,,,,,,,,
Pre Seed Round - KOLECT,https://www.crunchbase.com/funding_round/kolect-pre-seed--decd6267,Pre-Seed,1200000,2026-01-12,Seed,"Kolect is a crypto quantitative trading platform to build, backtest, and deploy strategies using market and social data.",https://kolect.info/,1,"Artificial Intelligence (AI), Cryptocurrency, Financial Services","Hong Kong, Hong Kong Island, Hong Kong, Asia",amber.ac,,,,,,,,,,,,,
Seed Round - AICertified,https://www.crunchbase.com/funding_round/aicertified-seed--dd4d4a48,Seed,1160960,2026-01-15,Seed,AICertified provides AI skills training and certification as an edtech platform.,https://www.becomeaicertified.com/,1,"Artificial Intelligence (AI), Information Technology, Internet","Dublin, Dublin, Ireland, Europe",Oyster Capital Partners,,,,,,,,,,,,,
Seed Round - EggNest.ai,https://www.crunchbase.com/funding_round/eggnest-ai-seed--f18c66c9,Seed,1151757,2026-01-15,Seed,EggNest.ai a consulting company that offers solutions and advice on using AI infrastructure to enterprises.,https://www.eggnest.ai/,1,"Artificial Intelligence (AI), Consulting, Enterprise Software","Grand Junction, Colorado, United States, North America",,,,,,,,,,,,,,
Angel Round - Sing a folk song,https://www.crunchbase.com/funding_round/sing-a-folk-song-angel--39f3f8a2,Angel,1149293,2026-01-20,Seed,Sing a folk song is a Changzhishange is a diversified provider of AI-driven legal solutions.,,1,"Artificial Intelligence (AI), Information Technology",,,,,,,,,,,,,,,
Seed Round - Neuropacs,https://www.crunchbase.com/funding_round/neuropacs-seed--f230d554,Seed,1000000,2026-01-20,Seed,"Neuropacs is an AI-based software platform, specializes in neurodegenerative diseases.",https://neuropacs.com/,1,"Artificial Intelligence (AI), Online Portals, Software","Gainesville, Florida, United States, North America",Neuro Investment Group,,,,,,,,,,,,,
Seed Round - AINA Tech,https://www.crunchbase.com/funding_round/aina-tech-a0ac-seed--932c04b5,Seed,1000000,2026-01-15,Seed,AINA is an empathetic AI hiring platform that accelerates business growth and reduces costs by automating 80% of recruitment processes,https://aina-tech.io/product,1,"Artificial Intelligence (AI), Recruiting","Dubai, Dubai, United Arab Emirates, Asia",,,,,,,,,,,,,,
Pre Seed Round - Meet Caria,https://www.crunchbase.com/funding_round/meet-caria-pre-seed--80cc9b0a,Pre-Seed,1000000,2026-01-13,Seed,"Meet Caria, a leading international business in technology, consulting, business.",https://meetcaria.ai,1,"Artificial Intelligence (AI), Recruiting, Software","Newark, Delaware, United States, North America",ANF Investment,,,,,,,,,,,,,
Pre Seed Round - Yipy,https://www.crunchbase.com/funding_round/yipy-pre-seed--470f000c,Pre-Seed,1000000,2026-01-13,Seed,Yipy is a standards management systems for hotels.,https://www.yipy.io,1,"Artificial Intelligence (AI), Web Development","Salt Lake City, Utah, United States, North America","Great North Ventures, Ollin Ventures",,,,,,,,,,,,,
Pre Seed Round - Anytool,https://www.crunchbase.com/funding_round/anytool-pre-seed--97fe1a8f,Pre-Seed,1000000,2026-01-07,Seed,Anytool is an applied research lab focused on transforming how teams build and use internal tools through AI collaboration.,https://www.anytool.sh,1,"Artificial Intelligence (AI), Business Intelligence, Developer Tools, Enterprise Software","San Francisco, California, United States, North America",Y Combinator,,,,,,,,,,,,,
Funding Round - Cypris,https://www.crunchbase.com/funding_round/cypris-undisclosed--16a7fcc4,Funding Round,1000000,2026-01-01,,"Cypris is a market intelligence platform that centralizes innovation data and provides live, AI-powered insights to solve R&D challenges.",https://cypris.ai,7,"Artificial Intelligence (AI), Business Intelligence, Market Research, Software","New York, New York, United States, North America",,,,,,,,,,,,,,
Pre Seed Round - WholeSum,https://www.crunchbase.com/funding_round/wholesum-de82-pre-seed--6783dd15,Pre-Seed,980823,2026-01-05,Seed,Wholesum makes it possible for businesses to gather the data they truly require and create analysis that can handle actual human responses.,https://www.wholesum.tech,2,"Artificial Intelligence (AI), Data Management, Machine Learning","Mildenhall, Suffolk, United Kingdom, Europe",Twin Path Ventures,,,,,,,,,,,,,
Pre Seed Round - FOTOhub,https://www.crunchbase.com/funding_round/fotohub-pre-seed--9e3f076c,Pre-Seed,966785,2026-01-10,Seed,FOTOhub | Next-gen AI Photo Platform with Unlimited Storage & Generation,https://fotohub.pl,2,"Artificial Intelligence (AI), Generative AI, Information Technology, Machine Learning, Photo Editing, Photo Sharing, SaaS, Software",,,,,,,,,,,,,,,
Pre Seed Round - Skene,https://www.crunchbase.com/funding_round/skene-pre-seed--e1c59a24,Pre-Seed,931000,2026-01-15,Seed,"Skene automates onboarding, retention, and growth, allowing vibe developers to focus on development.",https://www.skene.ai/,1,"Artificial Intelligence (AI), Customer Service, Market Research","Helsinki, Southern Finland, Finland, Europe",Superhero Capital,,,,,,,,,,,,,
Pre Seed Round - Osto,https://www.crunchbase.com/funding_round/osto-cybersecurity-private-limited-pre-seed--bb079eee,Pre-Seed,829996,2026-01-15,Seed,One-Stop Cybersecurity Platform for Fast Moving Startups,https://www.osto.one,1,"Artificial Intelligence (AI), Cyber Security","San Francisco, California, United States, North America",,,,,,,,,,,,,,
Debt Financing - BlackBoiler,https://www.crunchbase.com/funding_round/blackboiler-debt-financing--9f2a4378,Debt Financing,800000,2026-01-07,,"BlackBoiler is a legal technology company that creates contract efficiency solutions for companies, law firms, and legal service providers.",https://www.blackboiler.com,5,"Artificial Intelligence (AI), Information Technology, Machine Learning, Software","Ashburn, Virginia, United States, North America",,,,,,,,,,,,,,
Seed Round - Softquantus,https://www.crunchbase.com/funding_round/softquantus-seed--b09e6b8d,Seed,755593,2026-01-18,Seed,SoftQuantus is a European deep-tech company building vendor-neutral infrastructure for governed quantum operations.,https://www.softquantus.com/,1,"Artificial Intelligence (AI), Machine Learning, Quantum Computing, Semiconductor, Software, Software Engineering","Tallinn, Harjumaa, Estonia, Europe",EuroHPC Joint Undertaking,,,,,,,,,,,,,
Seed Round - Chip Data Centers,https://www.crunchbase.com/funding_round/chip-data-centers-seed--f3961ca9,Seed,735421,2026-01-02,Seed,Chip Data Centers offers AI enabled data center for handling sensitive data.,https://www.chipdatacenters.com/,1,"Artificial Intelligence (AI), Data Center, Data Management, Data Storage","Waterloo, Ontario, Canada, North America",,,,,,,,,,,,,,
Seed Round - Adgentek,https://www.crunchbase.com/funding_round/adgentek-seed--6258a9bb,Seed,664964,2026-01-16,Seed,Adgentek is an autonomous AI advertising platform optimizing campaigns with real-time decisions and automation.,https://adgentek.ai/,1,"Advertising, Artificial Intelligence (AI), Marketing","Ormond Beach, Florida, United States, North America",,,,,,,,,,,,,,
Pre Seed Round - Zeya Health,https://www.crunchbase.com/funding_round/zeya-health-pre-seed--f08cafbd,Pre-Seed,575000,2026-01-11,Seed,Zeya is an AI co-pilot that automates admin and streamlines workflows for outpatient clinics across Asia.,https://zeya.health,3,"Artificial Intelligence (AI), B2B, Health Care, SaaS","Singapore, Central Region, Singapore, Asia",Antler,,,,,,,,,,,,,
Venture Round - Cosine,https://www.crunchbase.com/funding_round/buildt-series-unknown--09d30d6a,Venture - Series Unknown,534426,2026-01-02,,Cosine is an AI knowledge engine that understands your codebase.,https://www.cosine.sh,4,"Artificial Intelligence (AI), Developer Platform, Developer Tools, Machine Learning, Natural Language Processing, SaaS","San Francisco, California, United States, North America",,,,,,,,,,,,,,
Venture Round - Overwatch Imaging,https://www.crunchbase.com/funding_round/overwatch-imaging-series-unknown--db1fe00f,Venture - Series Unknown,500000,2026-01-12,,Overwatch Imaging designs and manufactures imaging systems with custom onboard AI software for piloted aircraft and drones.,http://www.overwatchimaging.com/,3,"Aerospace, Artificial Intelligence (AI), Drones, Navigation, Photography","Hood River, Oregon, United States, North America",Elevate Capital,,,,,,,,,,,,,
Pre Seed Round - Cumulus Labs,https://www.crunchbase.com/funding_round/cumulus-labs-pre-seed--f567ffe6,Pre-Seed,500000,2026-01-13,Seed,Optimized GPU Cloud Platform,https://cumuluslabs.io,1,"AI Infrastructure, Artificial Intelligence (AI), Cloud Computing, Cloud Data Services, Cloud Infrastructure, Cloud Management, GPU, Infrastructure, IT Infrastructure, Machine Learning","San Francisco, California, United States, North America",Y Combinator,,,,,,,,,,,,,
Pre Seed Round - Chamber,https://www.crunchbase.com/funding_round/chamber-f81e-pre-seed--e9db2517,Pre-Seed,500000,2026-01-06,Seed,AI Infrastructure on Autopilot,https://www.usechamber.io,1,"Agentic AI, AI Infrastructure, Artificial Intelligence (AI), Enterprise Software","San Francisco, California, United States, North America",,,,,,,,,,,,,,
Pre Seed Round - Squid,https://www.crunchbase.com/funding_round/squid-8289-pre-seed--2780af1c,Pre-Seed,500000,2026-01-05,Seed,"Squid offers a workspace for planning, modeling, and testing power grid networks with tools for network analysis and simulation.",https://www.squid.energy,1,"Artificial Intelligence (AI), Information Technology, Web Apps","San Francisco, California, United States, North America",Y Combinator,,,,,,,,,,,,,
Pre Seed Round - Magnar,https://www.crunchbase.com/funding_round/magnar-ai-pre-seed--40756472,Pre-Seed,500000,2026-01-16,Seed,AI Legaltech Assistant,https://magnar.ai,2,"Artificial Intelligence (AI), Legal Tech, SaaS","Santiago, Region Metropolitana, Chile, South America",,,,,,,,,,,,,,
Seed Round - Gravity GTM,https://www.crunchbase.com/funding_round/gravity-gtm-seed--0f546a7b,Seed,500000,2026-01-16,Seed,Gravity is a SaaS company that offers a RevAI platform built for modern GTM.,https://www.gravitygtm.com/,1,"Artificial Intelligence (AI), Marketing, SaaS","Lafayette, Colorado, United States, North America",,,,,,,,,,,,,,
Pre Seed Round - Gemelo.app,https://www.crunchbase.com/funding_round/gemelo-app-pre-seed--11419667,Pre-Seed,500000,2026-01-10,Seed,AI Twins and AI Avatars for Video Content Creation,https://gemelo.app,1,"Artificial Intelligence (AI), Generative AI, Video","San Francisco, California, United States, North America",,,,,,,,,,,,,,
